sample	sample_status	DEPDC2	GM01	GM07	GM09	GM11	GM14	GM17	GM22	GM26	GM29	IM16	IM49	LR10	LR11	LR17	LR20	LR24	LR36	LR40	LR44	LR46	LR48	LR49	LR52
ERR2760860	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS
ERR2760861	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS
ERR2760862	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS
ERR2760863	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS
ERR2760864	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS
ERR2760865	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS
ERR2760866	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS
ERR2760867	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS
ERR2760868	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS	MSS
ERR2760869	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI
ERR2760870	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI	MSI
